User-agent: *
Allow: /

# Disallow duplicate content
Disallow: /en/
Disallow: /*?*
Disallow: /#

# Allow all languages and pages
Allow: /ar/
Allow: /zh/
Allow: /fr/
Allow: /ru/
Allow: /hi/

# Sitemap locations
Sitemap: https://rollsroycers.com/sitemap.xml
Sitemap: https://rollsroycers.com/sitemap-pages.xml
Sitemap: https://rollsroycers.com/sitemap-en.xml
Sitemap: https://rollsroycers.com/sitemap-ar.xml
Sitemap: https://rollsroycers.com/sitemap-zh.xml
Sitemap: https://rollsroycers.com/sitemap-fr.xml
Sitemap: https://rollsroycers.com/sitemap-ru.xml
Sitemap: https://rollsroycers.com/sitemap-hi.xml

# Crawl-delay for better server performance
Crawl-delay: 1
